country,n,pearson_r_log10gdp_life,pearson_pvalue,spearman_r_gdp_life,spearman_pvalue
Afghanistan,16,0.5118347312551275,0.042690253786321665,0.7422688462297808,0.0009919219225543604
Albania,16,0.5122187210081557,0.042508573357364916,0.6294117647058822,0.008988089264446917
Algeria,16,0.3508547685581703,0.1827267390696352,0.5705882352941177,0.020990696368217765
Angola,16,0.5098835685301314,0.043622432488298904,0.4676470588235294,0.06776085019015395
Antigua and Barbuda,16,0.1467960937824929,0.5874693149381731,0.5588235294117647,0.024436511424505727
Argentina,16,0.6657813689818233,0.004872739705310833,0.805313238289739,0.00016696836968342345
Armenia,16,0.38216054345673545,0.14407794295012444,0.5929229336858518,0.01549116260316746
Australia,16,0.29497547276556085,0.26738716717351046,0.5497422273824314,0.02738112665153752
Austria,16,0.3283166158695678,0.2144175500913283,0.7393233349352182,0.0010648339830148313
Azerbaijan,16,0.2764275265558398,0.300020504284436,0.33456235037322035,0.20530554274633397
Bahrain,16,-0.07290660191857173,0.7884477447630294,0.2413540020591567,0.3678433140832261
Bangladesh,16,0.562427674568295,0.023337826315863848,0.7205882352941175,0.001638191163879613
Barbados,16,0.1739610637830514,0.5193543018737964,0.4705882352941176,0.06581947250108118
Belarus,16,-0.026184024847971665,0.9233174622893233,0.3846730107815441,0.14123985787050083
Belgium,16,0.11114288954620857,0.6819654832325974,0.29476859063719857,0.2677386847936785
Belize,16,0.07409830495376271,0.7850647056612665,0.7134486592267292,0.0019138326151925335
Benin,16,0.44353092380857206,0.0852841116715273,0.7352941176470589,0.0011716155350991778
Bhutan,16,0.47350934304276104,0.06393190117370952,0.6823529411764706,0.0035879704117567236
Bosnia and Herzegovina,16,0.08136652836036509,0.7645114727401071,0.23988233131489353,0.3708608738291441
Botswana,16,-0.012964463368536489,0.9619929692112328,0.4735294117647058,0.06391907182682008
Brazil,16,0.4570833385002659,0.07507871774874383,0.5489331876101552,0.02765604884366154
Brunei Darussalam,16,0.3295395692232743,0.2126133338387472,0.3399559419247878,0.19764090965476153
Bulgaria,16,0.7577316677944603,0.0006729039195160491,0.9124358614431533,8.375279406770402e-07
Burkina Faso,16,0.48378828276316616,0.05760436248695626,0.6754968716167861,0.004081486004507477
Burundi,16,0.10893044918640779,0.687996390267001,0.37969105201989284,0.1469050501601174
Cabo Verde,16,0.08867431471137682,0.7439938865083762,0.2400591705068537,0.37049755795269135
Cambodia,16,0.497788270086485,0.04974493348250087,0.3941176470588235,0.13091285429899105
Cameroon,16,0.4597769606770874,0.07316077321683154,0.7558823529411764,0.0007058905869098935
Canada,16,-0.021917402794594157,0.9357863556124614,0.2400591705068537,0.37049755795269135
Central African Republic,16,0.49531056844289556,0.05107415039541522,0.7349050679933742,0.0011823728375699141
Chad,16,0.16585691043738063,0.5392894487816411,0.34289928341331405,0.19353772308038864
Chile,16,0.5462943967458652,0.028567428063386857,0.5125189652538963,0.042366920562623284
China,16,0.4748206168498563,0.06309759923164512,0.4205882352941176,0.10476751392918707
Colombia,16,-0.020043253299803748,0.9412680093943331,0.22844565774382888,0.3947716900386329
Comoros,16,-0.2869424100119088,0.28124317986049424,0.4542792626249809,0.07711372505691014
Costa Rica,16,-0.08957435109600834,0.7414777473961791,0.0014738429531859925,0.9956778016013029
Croatia,16,0.593970421906008,0.015264104789814287,0.6342900907774178,0.008315422580891779
Cuba,16,-0.3884058047020934,0.13709408597524483,-0.1002213208166475,0.7119053851805491
Cyprus,16,-0.3794738639321549,0.14715547752224012,-0.01764705882352941,0.9482801500547112
